
; 64tass Turbo Assembler Macro V1.55.2425-test listing file
; 64tass-1.55.2425-test.exe -D TARGET_SYS=2 --long-address --intel-hex --m65816 -o tetris.hex --list tetris.lst tetris.asm
; Sat Jan 01 14:48:41 2022

;Offset	;Hex		;Monitor	;Source
>17a055	b4 32 5e bd 30 5e bd 31 5f b2 15 5f a2 bb 5f a2
>17a065	9a 5f b2 32 5f b3 11 5f a3 ae 5f a3 86 5f b3 2e
>17a075	61 d3 04 5e a2 8a 5e a3 ae 5e a4 92 5e bd 21 5e
>17a085	bd 20 5f a2 95 5f a3 83 61 fe 04 5e a2 86 5e a3
>17a095	b1 5e a4 8d 5f a2 92 5f a3 7f 61 d3 04 5e c2 38
>17a0a5	5e a2 8a 5e a3 ae 5e a4 92 5f a2 95 5f a3 83 61
>17a0b5	ff 04 5e a2 8d 5e a3 ac 5e a4 95 5f a2 9a 5f a3
>17a0c5	86 61 ff 04 5e a2 8a 5e a3 ae 5e a4 92 5e b5 09
>17a0d5	5f a2 95 5f a3 83 5f b5 09 61 d3 04 5e b2 12 5e
>17a0e5	c2 18 5e a2 86 5e a2 1f 5e b2 32 5e b3 15 5e a3
>17a0f5	b1 5e a3 8a 5e b3 32 5e b4 12 5e a4 8d 5e a4 25
>17a105	5e b4 32 5e b5 2d 5e bd 30 5e bd 31 5f b2 12 5f
>17a115	a2 92 5f a2 29 5f b2 32 5f b3 0e 5f a3 7f 5f a3
>17a125	19 5f b3 2e 5f b5 2d 61 ff 04 5e a2 22 5e a3 86
>17a135	5e a4 29 5e bd 21 5e bd 20 5f a2 2c 5f a3 1c 61
>17a145	d3 04 5e a2 25 5e a3 83 5e a4 2c 5f a2 2f 5f a3
>17a155	1f 61 fe 04 5e c2 38 5e a2 22 5e a3 86 5e a4 29
>17a165	5f a2 2c 5f a3 1c 61 d3 04 5e a2 1f 5e a3 8a 5e
>17a175	a4 25 5f a2 29 5f a3 19 61 ff 04 5e a2 22 5e a3
>17a185	86 5e a4 29 5e b5 0d 5f a2 2c 5f a3 1c 5f b5 0d
>17a195	61 d3 04 5e b2 12 5e c2 28 5e a2 25 5e a2 b3 5e
>17a1a5	b2 35 5e b3 12 5e a3 83 5e a3 1c 5e b3 32 5e b4
>17a1b5	12 5e a4 2c 5e a4 b8 5e b4 35 5e a5 98 5e b5 29
>17a1c5	5e c6 18 5e 30 32 5e 50 44 5e 70 f8 5e c6 1e 5e
>17a1d5	33 11 5e 93 7f 5e b6 0d 5e bd 30 5e bd 38 5e bd
>17a1e5	3c 5e bd 3d 5f b2 12 5f a2 2f 5f a2 bb 5f b2 35
>17a1f5	5f b3 0e 5f a3 1f 5f a3 ae 5f b3 31 5f a5 96 5f
>17a205	b5 29 61 ff 04 5e a2 b1 5e a3 1f 5e a4 b6 5e bd
>17a215	35 5e bd 31 5e bd 30 5f a2 b8 5f a3 ac 61 ff 04
>17a225	5e a2 ae 5e a3 22 5e a4 b3 5f a2 b6 5f a3 a9 61
>17a235	d3 04 5e c2 38 5e a2 b1 5e a3 1f 5e a4 b6 5e bd
>17a245	20 5f a2 b8 5f a3 ac 61 fe 04 5e a2 b3 5e a3 1c
>17a255	5e a4 b8 5f a2 bb 5f a3 ae 61 d3 04 5e a2 b1 5e
>17a265	a3 1f 5e a4 b6 5e b5 09 5f a2 b8 5f a3 ac 5f b5
>17a275	09 61 ff 04 5e b2 15 5e c2 18 5e a2 ae 5e a2 e3
>17a285	5e b2 35 5e b3 12 5e a3 22 5e a3 b1 5e b3 35 5e
>17a295	b4 15 5e a4 b3 5e a4 e9 5e b4 35 5e a5 b1 5e b5
>17a2a5	29 5e c6 2e 5e a6 03 5e b6 0a 5e bd 30 5e bd 38
>17a2b5	5e bd 3c 5e bd 3d 5f b2 15 5f a2 b6 5f a2 ec 5f
>17a2c5	b2 35 5f b3 11 5f a3 a9 5f a3 de 5f b3 31 5f a5
>17a2d5	ae 5f b5 29 61 d3 04 5e a2 e6 5e a3 ae 5e a4 ec
>17a2e5	5e bd 35 5e bd 31 5e bd 30 5f a2 ef 5f a3 e1 61
>17a2f5	ff 04 5e a2 e9 5e a3 ac 5e a4 ef 5f a2 f2 5f a3
>17a305	e3 61 ff 04 5e c2 38 5e a2 e6 5e a3 ae 5e a4 ec
>17a315	5e bd 20 5f a2 ef 5f a3 e1 61 d3 04 5e a2 e3 5e
>17a325	a3 b1 5e a4 e9 5f a2 ec 5f a3 de 61 fe 04 5e a2
>17a335	e6 5e a3 ae 5e a4 ec 5e b5 09 5f a2 ef 5f a3 e1
>17a345	5f b5 09 61 d3 04 5e b0 0d 5e a0 98 5e b0 2d 5e
>17a355	b1 0a 5e a1 66 5e b1 2a 5e b2 15 5e a2 e9 5e a2
>17a365	9a 5e b2 35 5e b3 15 5e a3 ac 5e a3 e1 5e b3 35
>17a375	5e b4 15 5e a4 ef 5e a4 9f 5e b4 35 5e a5 98 5e
>17a385	b5 29 5e c6 3e 5e 30 00 5e 50 07 5e 70 d8 5e c6
>17a395	38 5e 33 00 5e 93 f0 5e a6 57 5e b6 09 5e bd 30
>17a3a5	5e bd 38 5e bd 3c 5e bd 3e 5f b0 0d 5f a0 98 5f
>17a3b5	b0 2d 5f b1 0a 5f a1 66 5f b1 2a 5f b2 15 5f a2
>17a3c5	f2 5f a2 a2 5f b2 35 5f b3 11 5f a3 e3 5f a3 96
>17a3d5	5f b3 31 5f a5 96 5f b5 29 61 ff 04 5e a2 98 5e
>17a3e5	a3 e3 5e a4 9d 5e bd 36 5e bd 32 5e bd 30 5f a2
>17a3f5	9f 5f a3 94 61 d3 04 5e a2 96 5e a3 e6 5e a4 9a
>17a405	5f a2 9d 5f a3 91 61 ff 04 5e b2 15 5e a2 98 5e
>17a415	a2 b1 5e b2 35 5e a3 e3 5e b4 15 5e a4 9d 5e a4
>17a425	b6 5e b4 35 5e bd 20 5f b2 15 5f a2 9f 5f a2 b8
>17a435	5f b2 35 5f b3 11 5f a3 94 5f a3 ac 5f b3 31 61
>17a445	d3 04 5e a2 b3 5e a3 e1 5e a4 b8 5f a2 bb 5f a3
>17a455	ae 61 ff 04 5e a2 b1 5e a3 e3 5e a4 b6 5e b5 09
>17a465	5f a2 b8 5f a3 ac 5f b5 09 61 fe 04 5e b0 0d 5e
>17a475	b1 0a 5e a2 ae 5e b3 15 5e a3 e6 5e a3 98 5e b3
>17a485	35 5e a4 b3 5e bd 30 5e bd 31 5f b0 0d 5f b1 0a
>17a495	5f a2 b6 5f a3 a9 61 d3 04 5e a2 b1 5e a3 96 5e
>17a4a5	a4 b6 5e bd 21 5e bd 20 5f a2 b8 5f a3 ac 61 ff
>17a4b5	04 5e a2 b3 5e a3 94 5e a4 b8 5f a2 bb 5f a3 ae
>17a4c5	61 d3 04 5e a2 b1 5e b3 15 5e a3 96 5e a3 ae 5e
>17a4d5	b3 35 5e a4 b6 5f a2 b8 5f a3 ac 61 ff 04 5e a2
>17a4e5	ae 5e a3 b1 5e a4 b3 5f a2 b6 5f a3 a9 61 d3 04
>17a4f5	5e a2 b1 5e a3 ae 5e a4 b6 5f a2 b8 5f a3 ac 61
>17a505	ff 04 5e a2 b3 5e a3 ac 5e a4 b8 5e bd 30 5e bd
>17a515	31 5f a2 bb 5f a3 ae 61 d2 04 5e a2 b1 5e a3 ae
>17a525	5e a4 b6 5e bd 21 5e bd 20 5f a2 b8 5f a3 ac 61
>17a535	ff 04 5e a2 ae 5e a3 b1 5e a4 b3 5f a2 b6 5f a3
>17a545	a9 61 ff 04 5e a2 b1 5e a3 ae 5e a4 b6 5f a2 b8
>17a555	5f a3 ac 61 d3 04 5e a2 b3 5e a3 ac 5e a4 b8 5f
>17a565	a2 bb 5f a3 ae 61 ff 04 5e a2 b1 5e a3 ae 5e a4
>17a575	b6 5f a2 b8 5f a3 ac 61 d3 04 5e b0 2d 5e b1 2a
>17a585	5e b2 15 5e a2 ae 5e a2 96 5e b2 35 5e a3 b1 5e
>17a595	b4 15 5e a4 b3 5e a4 9a 5e b4 35 5e b5 29 5e bd
>17a5a5	30 5e bd 38 5e bd 3c 5f b0 2d 5f b1 2a 5f b2 15
>17a5b5	5f a2 b6 5f a2 9d 5f b2 35 5f b3 11 5f a3 a9 5f
>17a5c5	a3 91 5f b3 31 5f b5 29 61 ff 04 5e a2 98 5e a3
>17a5d5	ae 5e a4 9d 5e bd 34 5e bd 30 5f a2 9f 5f a3 94
>17a5e5	61 d2 04 5e a2 9a 5e a3 ac 5e a4 9f 5f a2 a2 5f
>17a5f5	a3 96 61 ff 04 5e a2 98 5e a3 ae 5e a4 9d 5e bd
>17a605	20 5f a2 9f 5f a3 94 61 ff 04 5e a2 96 5e a3 b1
>17a615	5e a4 9a 5f a2 9d 5f a3 91 61 d3 04 5e a2 98 5e
>17a625	a3 ae 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2
>17a635	9a 5e b3 15 5e a3 ac 5e a3 94 5e b3 35 5e a4 9f
>17a645	5e bd 30 5e bd 31 5f a2 a2 5f a3 96 61 d3 04 5e
>17a655	a2 98 5e a3 96 5e a4 9d 5e bd 21 5e bd 20 5f a2
>17a665	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 98 5e a4 9a
>17a675	5f a2 9d 5f a3 91 61 d2 04 5e a2 98 5e a3 96 5e
>17a685	a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3
>17a695	94 5e a4 9f 5f a2 a2 5f a3 96 61 d3 04 5e a2 98
>17a6a5	5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e
>17a6b5	a2 96 5e a3 98 5e a4 9a 5e bd 21 5f a2 9d 5f a3
>17a6c5	91 61 ff 04 5e a2 98 5e a3 96 5e a4 9d 5e bd 20
>17a6d5	5f a2 9f 5f a3 94 61 d3 04 5e a2 9a 5e a3 94 5e
>17a6e5	a4 9f 5f a2 a2 5f a3 96 61 ff 04 5e a2 98 5e a3
>17a6f5	96 5e a4 9d 5f a2 9f 5f a3 94 61 d2 04 5e a2 96
>17a705	5e a3 98 5e a4 9a 5f a2 9d 5f a3 91 61 ff 04 5e
>17a715	a2 98 5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 d3
>17a725	04 5e a2 9a 5e a3 94 5e a4 9f 5e bd 30 5e bd 38
>17a735	5e bd 3c 5e bd 3d 5f a2 a2 5f a3 96 61 ff 04 5e
>17a745	a2 98 5e a3 96 5e a4 9d 5e bd 2d 5e bd 3d 5e bd
>17a755	35 5e bd 3d 5e bd 39 5e bd 3d 5e bd 3c 5f a2 9f
>17a765	5f a3 94 61 d3 04 5e a2 96 5e a3 98 5e a4 9a 5e
>17a775	bd 34 5e bd 30 5f a2 9d 5f a3 91 61 ff 04 5e a2
>17a785	98 5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04
>17a795	5e a2 9a 5e a3 94 5e a4 9f 5e bd 20 5f a2 a2 5f
>17a7a5	a3 96 61 d2 04 5e a2 98 5e a3 96 5e a4 9d 5f a2
>17a7b5	9f 5f a3 94 61 ff 04 5e a2 96 5e a3 98 5e a4 9a
>17a7c5	5f a2 9d 5f a3 91 61 d3 04 5e a2 98 5e a3 96 5e
>17a7d5	a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e a2 9a 5e a3
>17a7e5	94 5e a4 9f 5f a2 a2 5f a3 96 61 d3 04 5e a2 98
>17a7f5	5e a3 96 5e a4 9d 5f a2 9f 5f a3 94 61 ff 04 5e
>17a805	a2 96 5e a3 98 5e a4 9a 5f a2 9d 5f a3 91 61 ff
>17a815	04 5e a2 98 5e a3 96 5e a4 9d 5e b5 09 5f a2 9f
>17a825	5f a3 94 5f b5 09 61 d2 04 5e b0 0d 5e b0 2d 5e
>17a835	b1 0a 5e a1 22 5e b1 2a 5e b2 15 5e a2 96 5e a2
>17a845	86 5e b2 32 5e a3 94 5e 4b 0b 5e a3 1c 5e b3 2a
>17a855	5e b4 15 5e a4 96 5e a4 1f 5e b4 32 5e a5 22 5e
>17a865	b5 2a 5e bd 30 5e bd 38 5e c8 31 5e bd 3c 5e c8
>17a875	21 5e bd 3e 5e 71 98 5e 91 06 5f b0 0d 5f b0 2d
>17a885	5f b1 0a 5f a1 22 5f b1 2a 5f b2 15 5f a2 98 5f
>17a895	a2 8a 5f b2 32 5f b3 11 5f a3 98 5f a3 22 5f b3
>17a8a5	2e 5f c4 36 5f 29 01 5f 49 80 5f 69 92 5f 89 8a
>17a8b5	5f c4 38 5f 2c e5 5f 6c c1 5f 8c 9e 5f ec 00 5f
>17a8c5	a4 03 5f 4c 14 5f a5 1f 5f b5 2a 61 ff 04 5e a2
>17a8d5	8a 5e a4 22 5e bd 2e 5e bd 3e 5e bd 36 5e bd 3e
>17a8e5	5e bd 3a 5e bd 3e 5e bd 3c 61 d3 04 5e a2 8d 5e
>17a8f5	a4 25 5e bd 2c 5e bd 24 5e bd 20 61 ff 04 5e a2
>17a905	8a 5e a4 22 61 d3 04 5e a2 86 5e a4 1f 61 ff 04
>17a915	5e a2 8a 5e a4 22 5e b5 0a 5f b5 0a 61 d2 04 5e
>17a925	b0 0d 5e b0 29 5e b1 0a 5e b1 2a 5e a2 8d 5e b3
>17a935	0a 5e a3 19 5e a3 7f 5e b3 32 5e a4 25 5e b5 2a
>17a945	5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0d 5f
>17a955	b0 29 5f b1 0a 5f b1 2a 5f b5 2a 61 ff 04 5e a2
>17a965	8a 5e a3 83 5e a4 22 5e bd 21 5e bd 20 61 ff 04
>17a975	5e a2 86 5e a3 86 5e a4 1f 5e b5 0a 5f b5 0a 61
>17a985	d3 04 5e b0 09 5e b1 0a 5e a2 8a 5e a3 83 5e a4
>17a995	22 5f b0 09 5f b1 0a 61 ff 04 5e a2 8d 5e a3 7f
>17a9a5	5e a4 25 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 61
>17a9b5	ff 04 5e a0 66 5e b0 2e 5e a1 98 5e b1 2d 5e a2
>17a9c5	83 5e a3 86 5e a4 1c 5e a5 98 5e b5 2d 5e bd 30
>17a9d5	5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f
>17a9e5	a0 66 5f b0 2e 5f a1 98 5f b1 2d 5f a5 96 5f b5
>17a9f5	2d 61 d2 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 35
>17aa05	5e bd 31 5e bd 30 61 ff 04 5e a2 92 5e a3 7f 5e
>17aa15	a4 29 61 ff 04 5e a2 8a 5e a3 83 5e a4 22 5e bd
>17aa25	20 61 d3 04 5e a2 83 5e a3 86 5e a4 1c 61 ff 04
>17aa35	5e a2 8a 5e a3 83 5e a4 22 5e b5 0d 5f b5 0d 61
>17aa45	d3 04 5e b0 0e 5e a0 98 5e b0 29 5e b1 0d 5e a1
>17aa55	22 5e b1 2a 5e a2 92 5e a3 7c 5e a4 29 5e a5 22
>17aa65	5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f
>17aa75	b0 0e 5f a0 98 5f b0 29 5f b1 0d 5f a1 22 5f b1
>17aa85	2a 5f a5 1f 5f b5 2a 61 ff 04 5e a2 8a 5e a3 83
>17aa95	5e a4 22 5e bd 21 5e bd 20 61 d2 04 5e a2 83 5e
>17aaa5	a3 8a 5e a4 1c 5e b5 0a 5f b5 0a 61 ff 04 5e b0
>17aab5	09 5e b1 0a 5e a2 8a 5e a3 83 5e a4 22 5f b0 09
>17aac5	5f b1 0a 61 d3 04 5e a2 92 5e a3 7c 5e a4 29 61
>17aad5	ff 04 5e a2 8a 5e a3 83 5e a4 22 61 ff 04 5e a0
>17aae5	8a 5e b0 2e 5e a1 b1 5e b1 2d 5e a2 83 5e a3 8a
>17aaf5	5e a4 1c 5e a5 b1 5e b5 2d 5e bd 30 5e bd 38 5e
>17ab05	bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f a0 8a 5f b0
>17ab15	2e 5f a1 b1 5f b1 2d 5f a5 ae 5f b5 2d 61 d3 04
>17ab25	5e a2 8a 5e a3 83 5e a4 22 5e bd 35 5e bd 31 5e
>17ab35	bd 30 61 ff 04 5e a2 92 5e a3 7c 5e a4 29 61 d2
>17ab45	04 5e a2 8a 5e a3 83 5e a4 22 5e bd 20 61 ff 04
>17ab55	5e a2 83 5e a3 8a 5e a4 1c 61 d3 04 5e a2 8a 5e
>17ab65	a3 83 5e a4 22 5e b5 0d 5f b5 0d 61 ff 04 5e b0
>17ab75	0e 5e a0 98 5e b0 29 5e b1 0d 5e a1 22 5e b1 2a
>17ab85	5e a2 92 5e a3 7c 5e a4 29 5e a5 22 5e b5 2a 5e
>17ab95	bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0e 5f a0
>17aba5	98 5f b0 29 5f b1 0d 5f a1 22 5f b1 2a 5f a5 1f
>17abb5	5f b5 2a 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e
>17abc5	bd 21 5e bd 20 61 ff 04 5e a2 83 5e a3 8a 5e a4
>17abd5	1c 5e b5 0a 5f b5 0a 61 ff 04 5e b0 09 5e b1 0a
>17abe5	5e a2 8a 5e a3 83 5e a4 22 5f b0 09 5f b1 0a 61
>17abf5	d2 04 5e a2 92 5e a3 7c 5e a4 29 61 ff 04 5e a2
>17ac05	8a 5e a3 83 5e a4 22 61 d3 04 5e a0 22 5e b0 2e
>17ac15	5e a1 6c 5e b1 2d 5e a2 7f 5e a3 8a 5e a4 19 5e
>17ac25	a5 6c 5e b5 2d 5e bd 30 5e bd 38 5e bd 3c 5e 71
>17ac35	98 5e 91 06 5e bd 3d 5f a0 22 5f b0 2e 5f a1 6c
>17ac45	5f b1 2d 5f a5 69 5f b5 2d 61 ff 04 5e a2 8a 5e
>17ac55	a3 83 5e a4 22 5e bd 35 5e bd 31 5e bd 30 61 d3
>17ac65	04 5e a2 95 5e a3 7c 5e a4 2c 61 ff 04 5e a2 8a
>17ac75	5e a3 83 5e a4 22 5e bd 20 61 ff 04 5e a2 7f 5e
>17ac85	a3 8a 5e a4 19 61 d2 04 5e a2 8a 5e a3 83 5e a4
>17ac95	22 5e b5 0d 5f b5 0d 61 ff 04 5e b0 0e 5e a0 98
>17aca5	5e b0 29 5e b1 0d 5e a1 22 5e b1 2a 5e a2 95 5e
>17acb5	a3 77 5e a4 2c 5e a5 22 5e b5 2a 5e bd 30 5e 71
>17acc5	f8 5e 91 ca 5e bd 31 5f b0 0e 5f a0 98 5f b0 29
>17acd5	5f b1 0d 5f a1 22 5f b1 2a 5f a5 1f 5f b5 2a 61
>17ace5	d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 21 5e bd
>17acf5	20 61 ff 04 5e a2 7f 5e a3 8d 5e a4 19 5e b5 0a
>17ad05	5f b5 0a 61 d3 04 5e b0 09 5e b1 0a 5e a2 8a 5e
>17ad15	a3 83 5e a4 22 5f b0 09 5f b1 0a 61 ff 04 5e a2
>17ad25	95 5e a3 77 5e a4 2c 61 d3 04 5e a2 8a 5e a3 83
>17ad35	5e a4 22 61 fe 04 5e a0 66 5e b0 2e 5e a1 98 5e
>17ad45	b1 2d 5e a2 7f 5e a3 8d 5e a4 19 5e a5 98 5e b5
>17ad55	2d 5e bd 30 5e bd 38 5e bd 3c 5e 71 98 5e 91 06
>17ad65	5e bd 3d 5f a0 66 5f b0 2e 5f a1 98 5f b1 2d 5f
>17ad75	a5 96 5f b5 2d 61 ff 04 5e a2 8a 5e a3 83 5e a4
>17ad85	22 5e bd 35 5e bd 31 5e bd 30 61 d3 04 5e a2 95
>17ad95	5e a3 77 5e a4 2c 61 ff 04 5e a2 8a 5e a3 83 5e
>17ada5	a4 22 5e bd 20 61 d3 04 5e a2 7f 5e a3 8d 5e a4
>17adb5	19 61 ff 04 5e a2 8a 5e a3 83 5e a4 22 5e b5 0d
>17adc5	5f b5 0d 61 d3 04 5e b0 0e 5e a0 98 5e b0 29 5e
>17add5	b1 0d 5e a1 22 5e b1 2a 5e a2 95 5e a3 77 5e a4
>17ade5	2c 5e a5 22 5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca
>17adf5	5e bd 31 5f b0 0e 5f a0 98 5f b0 29 5f b1 0d 5f
>17ae05	a1 22 5f b1 2a 5f a5 1f 5f b5 2a 61 fe 04 5e a2
>17ae15	8a 5e a3 83 5e a4 22 5e bd 21 5e bd 20 61 d3 04
>17ae25	5e a2 7f 5e a3 8d 5e a4 19 5e b5 0a 5f b5 0a 61
>17ae35	ff 04 5e b0 09 5e b1 0a 5e a2 8a 5e a3 83 5e a4
>17ae45	22 5f b0 09 5f b1 0a 61 ff 04 5e a2 95 5e a3 77
>17ae55	5e a4 2c 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 61
>17ae65	ff 04 5e a0 e6 5e b0 2d 5e a1 8a 5e b1 2a 5e a2
>17ae75	7c 5e a3 8d 5e a4 16 5e a5 8a 5e b5 2a 5e bd 30
>17ae85	5e bd 38 5e bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f
>17ae95	a0 e6 5f b0 2d 5f a1 8a 5f b1 2a 5f a5 86 5f b5
>17aea5	2a 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 35
>17aeb5	5e bd 31 5e bd 30 61 fe 04 5e a2 9a 5e a3 77 5e
>17aec5	a4 2f 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd
>17aed5	20 61 ff 04 5e a2 7c 5e a3 8d 5e a4 16 61 ff 04
>17aee5	5e a2 8a 5e a3 83 5e a4 22 5e b5 0a 5f b5 0a 61
>17aef5	d3 04 5e b0 0d 5e a0 98 5e b0 29 5e b1 0a 5e a1
>17af05	22 5e b1 2a 5e a2 9a 5e a3 74 5e a4 2f 5e a5 22
>17af15	5e b5 2a 5e bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f
>17af25	b0 0d 5f a0 98 5f b0 29 5f b1 0a 5f a1 22 5f b1
>17af35	2a 5f a5 1f 5f b5 2a 61 ff 04 5e a2 8a 5e a3 83
>17af45	5e a4 22 5e bd 21 5e bd 20 61 d3 04 5e a2 7c 5e
>17af55	a3 92 5e a4 16 5e b5 0a 5f b5 0a 61 fe 04 5e b0
>17af65	09 5e b1 0a 5e a2 8a 5e a3 83 5e a4 22 5f b0 09
>17af75	5f b1 0a 61 d3 04 5e a2 9a 5e a3 74 5e a4 2f 61
>17af85	ff 04 5e a2 8a 5e a3 83 5e a4 22 61 d3 04 5e a0
>17af95	22 5e b0 2e 5e a1 6c 5e b1 2d 5e a2 7c 5e a3 92
>17afa5	5e a4 16 5e a5 6c 5e b5 2d 5e bd 30 5e bd 38 5e
>17afb5	bd 3c 5e 71 98 5e 91 06 5e bd 3d 5f a0 22 5f b0
>17afc5	2e 5f a1 6c 5f b1 2d 5f a5 69 5f b5 2d 61 ff 04
>17afd5	5e a2 8a 5e a3 83 5e a4 22 5e bd 35 5e bd 31 5e
>17afe5	bd 30 61 ff 04 5e a2 9a 5e a3 74 5e a4 2f 61 d3
>17aff5	04 5e a2 8a 5e a3 83 5e a4 22 5e bd 20 61 fe 04
>17b005	5e a2 7c 5e a3 92 5e a4 16 61 d3 04 5e a2 8a 5e
>17b015	a3 83 5e a4 22 5e b5 0d 5f b5 0d 61 ff 04 5e b0
>17b025	0e 5e a0 98 5e b0 29 5e b1 0d 5e a1 22 5e b1 2a
>17b035	5e a2 9a 5e a3 74 5e a4 2f 5e a5 22 5e b5 2a 5e
>17b045	bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0e 5f a0
>17b055	98 5f b0 29 5f b1 0d 5f a1 22 5f b1 2a 5f a5 1f
>17b065	5f b5 2a 61 d3 04 5e a2 8a 5e a3 83 5e a4 22 5e
>17b075	bd 21 5e bd 20 61 ff 04 5e a2 7c 5e a3 92 5e a4
>17b085	16 5e b5 0a 5f b5 0a 61 ff 04 5e b0 09 5e b1 0a
>17b095	5e a2 8a 5e a3 83 5e a4 22 5f b0 09 5f b1 0a 61
>17b0a5	d3 04 5e a2 9a 5e a3 74 5e a4 2f 61 fe 04 5e a2
>17b0b5	8a 5e a3 83 5e a4 22 61 d3 04 5e a0 cb 5e b0 2d
>17b0c5	5e a1 66 5e b1 2a 5e a2 77 5e a3 92 5e a4 12 5e
>17b0d5	a5 66 5e b5 2a 5e bd 30 5e bd 38 5e bd 3c 5e 71
>17b0e5	98 5e 91 06 5e bd 3d 5f a0 cb 5f b0 2d 5f a1 66
>17b0f5	5f b1 2a 5f a5 62 5f b5 2a 61 ff 04 5e a2 8a 5e
>17b105	a3 83 5e a4 22 5e bd 35 5e bd 31 5e bd 30 61 d3
>17b115	04 5e a2 9d 5e a3 74 5e a4 32 61 ff 04 5e a2 8a
>17b125	5e a3 83 5e a4 22 5e bd 20 61 d3 04 5e a2 77 5e
>17b135	a3 92 5e a4 12 61 ff 04 5e a2 8a 5e a3 83 5e a4
>17b145	22 5e b5 0a 5f b5 0a 61 fe 04 5e b0 0d 5e a0 98
>17b155	5e b0 29 5e b1 0a 5e a1 22 5e b1 2a 5e a2 9d 5e
>17b165	a3 70 5e a4 32 5e a5 22 5e b5 2a 5e bd 30 5e 71
>17b175	f8 5e 91 ca 5e bd 31 5f b0 0d 5f a0 98 5f b0 29
>17b185	5f b1 0a 5f a1 22 5f b1 2a 5f a5 1f 5f b5 2a 61
>17b195	d3 04 5e a2 8a 5e a3 83 5e a4 22 5e bd 21 5e bd
>17b1a5	20 61 ff 04 5e a2 77 5e a3 95 5e a4 12 5e b5 0a
>17b1b5	5f b5 0a 61 d3 04 5e b0 09 5e b1 0a 5e a2 8a 5e
>17b1c5	a3 83 5e a4 22 5f b0 09 5f b1 0a 61 ff 04 5e a2
>17b1d5	9d 5e a3 70 5e a4 32 61 d3 04 5e a2 8a 5e a3 83
>17b1e5	5e a4 22 61 ff 04 5e b0 2d 5e b1 2a 5e b2 12 5e
>17b1f5	a2 86 5e a2 69 5e b2 35 5e a3 1c 5e b3 2a 5e b4
>17b205	12 5e a4 1f 5e b4 32 5e b5 2a 5e bd 30 5e bd 38
>17b215	5e c8 31 5e bd 3c 5e c8 11 5e bd 3e 5e 71 98 5e
>17b225	91 06 5f b0 2d 5f b1 2a 5f b2 12 5f a2 6c 5f b2
>17b235	35 5f b3 0e 5f b3 2e 5f b5 2a 61 d2 04 5e a2 6c
>17b245	5e a4 22 5e bd 2e 5e bd 3e 5e bd 36 5e bd 3e 5e
>17b255	bd 3a 5e bd 3e 5e bd 3c 61 ff 04 5e a2 6d 5e a4
>17b265	25 5e bd 2c 5e bd 24 5e bd 20 61 ff 04 5e a2 6c
>17b275	5e a4 22 61 d3 04 5e a2 69 5e a4 1f 61 ff 04 5e
>17b285	a2 6c 5e a4 22 5e b5 0a 5f b5 0a 61 d3 04 5e b0
>17b295	0d 5e b0 29 5e b1 0a 5e b1 2a 5e a2 6d 5e b3 0a
>17b2a5	5e a3 19 5e a3 65 5e b3 35 5e a4 25 5e b5 2a 5e
>17b2b5	bd 30 5e 71 f8 5e 91 ca 5e bd 31 5f b0 0d 5f b0
>17b2c5	29 5f b1 0a 5f b1 2a 5f b5 2a 61 ff 04 5e a2 6c
>17b2d5	5e a3 68 5e a4 22 5e bd 21 5e bd 20 61 d2 04 5e
>17b2e5	a2 69 5e a3 69 5e a4 1f 5e b5 0a 5f b5 0a 61 ff
>17b2f5	04 5e b0 09 5e b1 0a 5e a2 6c 5e a3 68 5e a4 22
>17b305	5f b0 09 5f b1 0a 61 ff 04 5e a2 6d 5e a3 65 5e
>17b315	a4 25 61 d3 04 5e a2 6c 5e a3 68 5e a4 22 61 ff
>17b325	04 5e a0 66 5e b0 2e 5e a1 98 5e b1 2d 5e a2 68
